id,created_at,text
210417819689553920,2012-06-06 17:08:12,"My friends @Konami have released the new trailer of PES 2013 at the E3 Show in LA! It will be a great game, believe me! http://t.co/EVlyg7ps"
210282173905899520,2012-06-06 08:09:11,Portugal vs Turquia photo album.  http://t.co/Ce2irnQQ
208574412117651457,2012-06-01 15:03:09,Very proud of 2012 #SocialStarAward #starcount. Big thx to all of you for making me the most #popular sportsperson on … http://t.co/2Qy7IFLe
208558923089854465,2012-06-01 14:01:36,Nice new Video on PES 2013 where I am also featured! Check it out! http://t.co/OcfoqlrC http://t.co/6kWpKSaO
206764634965934082,2012-05-27 15:11:45,Check out my great #RonaldoLIVE video with Castrol EDGE http://t.co/Srkukd58
204941935457210369,2012-05-22 14:28:59,"Think you’ve got what it takes to master my work-out? See if your fitness measures up to mine:
http://t.co/MFVdJwqM #makeitcount"
204570182469951488,2012-05-21 13:51:46,"Ready and focused for this summer. Training hard with the team. 
My Time is Now! #makeitcount
 http://t.co/rhiy15Cd"
203507355139325952,2012-05-18 15:28:29,"Be bold. Be decisive. Don’t get left behind. 
My Time is Now: http://t.co/hmECH3wK #makeitcount http://t.co/Ec5D0D4J"
203130447117561856,2012-05-17 14:30:47,"My #RonaldoLIVE Facebook test with Castrol EDGE is starting soon! Sign up, challenge me &amp; watch here: … http://t.co/zfpFAGJq"
202810912585953280,2012-05-16 17:21:04,"I put up several new exclusive pics in my free app, Cristiano Ronaldo. Let me know what you think of them. … http://t.co/R9DR7Dvm"
202414899748548610,2012-05-15 15:07:27,Challenge me in a LIVE Castrol EDGE Facebook test on Thursday @ 5pm CET! Sign up on my #RonaldoLIVE app! - http://t.co/rI3EQ3Xe
202067413494284292,2012-05-14 16:06:40,Thank you to all my fans for an amazing season! http://t.co/dq3c6jya
201794881906155520,2012-05-13 22:03:43,I would like to dedicate my goal to my friend Nuhazet. ForÃ§a. http://t.co/Bwva3mD9
201740776336658432,2012-05-13 18:28:43,Great header!! CR7 GOAL ALERT! Real v Malllorca 1:0 (19') - Presented by PES 2012 http://t.co/hZ4kbyTx http://t.co/XEOcWofW
200966314368565248,2012-05-11 15:11:17,"To celebrate the launch of Freestyle Android Freemium http://t.co/WVYhqbzv, the iPhone version is FREE for 24 hours on… http://t.co/9TvgkuEi"
200537108216152065,2012-05-10 10:45:47,The Ronaldo Tested To The Limit won the Best International Sports Marketing Campaign recently.  Check it out and downl… http://t.co/SCrhT7W9
198876473795411968,2012-05-05 20:47:00,Great Penalty Shot!! CR7 GOAL ALERT! Granada v Real 1:1 (81') - Presented by PES 2012 - http://t.co/5iipVxR8 http://t.co/ieN9ghaN
198793955545071618,2012-05-05 15:19:07,"Congratulations to Dontae ""dontaelsprince"", a huge fan of mine who won this signed jersey from my free app. … http://t.co/ogrDrDb3"
198341571236728832,2012-05-04 09:21:30,"Thank you all for yesterday, it was amazing! We will be back soon. #cibeles2012  http://t.co/1AZAMy9o"
198046219635929088,2012-05-03 13:47:52,Getting ready for the celebrations and remembering yesterday's feelings. Check out this video with my last comments ab… http://t.co/w3nheTZ2
198007418528088064,2012-05-03 11:13:42,19:00 en Cibeles... Os esperamos a todos para celebrarmos un titulo mas! Hala Madrid!!
197822208511455232,2012-05-02 22:57:44,Hala Madrid! Thank you all!  http://t.co/8ABG3Pjh
197813137746046977,2012-05-02 22:21:41,Campeones !!!!
197795144827813891,2012-05-02 21:10:12,Header off the corner!! CR7 GOAL ALERT! Bilbao v Real 0:3 (49') - Presented by PES 2012 http://t.co/19Uy8suV
195606711665557504,2012-04-26 20:14:08,Thank You all for the support! We have lot to win and we are focused on that objective. Hala Madrid!
195227070144581633,2012-04-25 19:05:35,Given so much space!! CR7 GOAL ALERT! Real v Bayern 2:0 (14') - Presented by PES 2012 http://t.co/7LJg1kCG
195225886558130176,2012-04-25 19:00:53,Great shot!! CR7 GOAL ALERT! Real v Bayern 1:0 (6') - Presented by PES 2012 http://t.co/mnbuhNT2
194811150922297345,2012-04-24 15:32:52,Tomorrow is a big day for us and I just  got these pictures from last La Liga game. Hope that you enjoy it.  http://t.co/SyRVN2YE
194795550841896960,2012-04-24 14:30:53,"@SergioRamos Cierto. El Bernabéu es capaz de empujarnos a la final y estoy seguro que lo hara, ¿No crees @eGranero11? #elrmbayernloganastu"
194743636980793345,2012-04-24 11:04:35,Check out the exciting new announcement of PES 2013! http://t.co/DlgFS6pO
194484457112219649,2012-04-23 17:54:42,Hable con Real Madrid tv sobre el partido con Bayern. Lo pueden mirar aqui http://t.co/bzrf8Ov7
193821234625126401,2012-04-21 21:59:18,Mission accomplished. Thank you for the support today on our win against Barcelona. http://t.co/GQjJOSju
193324976051470337,2012-04-20 13:07:20,"Hey, check out this new video of me... http://t.co/eyrAsUeV"
192972736669290496,2012-04-19 13:47:40,"Take a look at the behind the scenes of the last commercial I did for my bank, BES.
I hope you enjoy it. Invest in you… http://t.co/ochPCkh0"
191912957066743808,2012-04-16 15:36:29,Great team result this wknd. Check out these photos. Hala Madrid! http://t.co/iDpqRcjg
190806077531619330,2012-04-13 14:18:08,It's not too late to win a signed jersey from me - get my free app and see if you can reach the top 10 users. … http://t.co/PrxvcVk3
190504131327303681,2012-04-12 18:18:18,Heads Up! is now available for the iPad. I am playing it right now! Here's a link to get it free from the @AppStore http://t.co/oKojC3Nl
190480177166426112,2012-04-12 16:43:07,"Great team result yesterday, very happy for my team. Here are some pics.  http://t.co/R8pvJDkH"
190219070560407553,2012-04-11 23:25:35,We got an important result today against Atlético and I would like to thank to all my colleagues because without them … http://t.co/nnoHWZbL
187936585650675712,2012-04-05 16:15:48,Great team result yesterday. Hala Madrid! - https://t.co/Qg1AgF9a http://t.co/m5oKgmfk
187924739786948609,2012-04-05 15:28:44,"Take a look at the last TV commercial I recorded for my bank, BES - Portugal. I hope you enjoy it! http://t.co/4J6EPTNk"
187635370593234945,2012-04-04 20:18:53,Fantastic free kick!! CR7 GOAL ALERT! Real v APOEL 3:1 (75') - Presented by PES 2012 - http://t.co/zpzVkFzy http://t.co/7jAZZshd
187618883711143936,2012-04-04 19:13:22,Easy flick for Ronaldo!!! CR7 GOAL ALERT! Real v APOEL 1:0 (25') - Presented by PES 2012 - http://t.co/zpzVkFzy http://t.co/wD1U29kh
186499569071296513,2012-04-01 17:05:36,Great result yesterday! Check out this video of @Rafaelnadal interviewing me after our @nikefootball commercial.  http://t.co/nlKjm6oa
185732421466079232,2012-03-30 14:17:14,"Si tanto quieres mis Nike #MercurialVapor VIII @Rafaelnadal, la próxima ponla en la línea. http://t.co/95f7Zvuj"
185732027335708672,2012-03-30 14:15:40,"If you want my Nike #MercurialVapor VIII so much @Rafaelnadal, next time I’ll put them on the line. http://t.co/hqsTeraG"
185403505526308864,2012-03-29 16:30:15,"Do you have my free app ""Cristiano Ronaldo""? I'm giving away a signed RM jersey to someone in the Top Users category. http://t.co/SlbvTKDu"
185397187730096128,2012-03-29 16:05:08,What do you think my next Castrol EDGE Tested to the Limit challenge should be? Send me your ideas using #castroledgecr7
185117688111177728,2012-03-28 21:34:30,Tu rival más duro hasta la fecha? Debe ser muy bueno…@RafaelNadal
185010912246243328,2012-03-28 14:30:13,I'm changing my hairstyle - and you get to choose it at the CLEAR Facebook page.  http://t.co/J44k1w8L
184756406153527298,2012-03-27 21:38:54,We manage a good result at the away game for champions league. Let's keep working for reaching our goals.
183965627353022464,2012-03-25 17:16:38,"With @KAKA, on our way to Cyprus http://t.co/B4oer7FR"
183953019526856704,2012-03-25 16:26:32,Check out some of the photos from yesterday's game. Hala Madrid! http://t.co/XTBKnONt
181771739825582081,2012-03-19 15:58:54,My new boots are in. Check out these awesome Mercurial Vapor 8's. Thanks @nikefootball http://t.co/0qwNEiYE
180364210511949824,2012-03-15 18:45:53,Here are some photos from yesterday's game. Real Madrid 4-1 CSKA Moscow http://t.co/SgtdqoNt
179978476403695616,2012-03-14 17:13:07,"Download ""Heads Up!"" for free on your iPhone and try to beat my score. Here's a link to get it from the @AppStore http://t.co/nAjnq2yz"
178833796454551552,2012-03-11 13:24:34,Did you watch the game yesterday? What do you think about it?
178529102012223488,2012-03-10 17:13:49,"Had time to relax even between the filming this week, but today is time to work hard and continuing winning http://t.co/IEgYlgSJ"
177098999193534464,2012-03-06 18:31:06,It's fun to see all the comments and activity in my new app! I'm glad to hear everyone is enjoying it - for free. … http://t.co/u4zijL6I
175638790180835328,2012-03-02 17:48:45,My music/rhythm game Cristiano Ronaldo Freestyle is now on Android phones! Who's going to download it right now? … http://t.co/ZQdVV6Aq
174892632500219905,2012-02-29 16:23:47,"Watch my great film – Castrol EDGE Presents Ronaldo #TestedToTheLimit – in full at http://t.co/VwoxR21Z!
  http://t.co/dYi05HbN"
174180650692251648,2012-02-27 17:14:37,Do you have your free copy of my latest app for Android & iPhone? What do you think of the exclusive photos? … http://t.co/wLQ1Jc6W
172444446783307776,2012-02-22 22:15:34,Having a very nice dinner with my friend Rafa Nadal http://t.co/Y7jNUM6A
172367125862809600,2012-02-22 17:08:19,Just launched a new free app that gives you instant access to my news & has exclusive never before seen photos! … http://t.co/5NGsRY82
172010333270056961,2012-02-21 17:30:33,What a shot with the left!!! CR7 GOAL ALERT! Moscow v Real 0:1 (28') - Presented by PES 2012 http://t.co/pn5DXzka
171954879865163777,2012-02-21 13:50:12,Watch this video and join us latter. Hala Madrid! http://t.co/h1Hh0iyG
168665076654538752,2012-02-12 11:57:42,Roberto Carlos just joined us today. It's always a pleasure to see him.  http://t.co/YTQ5nEXw
166960029214322690,2012-02-07 19:02:27,me and Sergio Ramos with the Fifpro prize. just received it  http://t.co/s9obmRaG
166576010215702529,2012-02-06 17:36:30,Check out some photos from the match against Getafe on Saturday http://t.co/MS2Sw5dJ
166246076221898753,2012-02-05 19:45:27,Happy birthday about to begin http://t.co/A5YdrcVM
166131100203237376,2012-02-05 12:08:35,Thank you all for the happy birthday messages. It's great to feel your kind support.
165504389811929088,2012-02-03 18:38:16,Want to see Real Madrid TV in your mobile phone? Now thanks to MyMadrid you can. Click here to download the app FREE!:… http://t.co/bDictPd6
162301430273802241,2012-01-25 22:30:51,Goal!!!! CR7 GOAL ALERT! Barcelona v Real 2:1 (67') - Presented by PES 2012  http://t.co/agIMzCs5
161516697268916225,2012-01-23 18:32:36,Had a good training session this morning after yesterday's win against Athletic Bilbao - http://t.co/ADxlg7SF
159745796743499777,2012-01-18 21:15:40,WHAT A SHOT!!! CR7 GOAL ALERT! Real v Barcelona 1:0 (10') - Presented by PES 2012  http://t.co/u47fUhgC
158151397207064576,2012-01-14 11:40:06,Using Pepe's mobile and with Marcelo relaxing before tonight's game. Hala Madrid! http://t.co/N5Jz4iRX
157899931229749248,2012-01-13 19:00:51,Check out some of the photos from the last game against Malaga. Getting ready for Saturday's game against Mallorca! http://t.co/1On0jTan
157514925466583040,2012-01-12 17:30:59,"Working on my score in my iPhone game, @HeadsUp Cristiano Ronaldo. Add ""cristiano"" & see if you can beat my score. http://t.co/BCVPXCQk"
153504395911380992,2012-01-01 15:54:34,Bom ano para todos! Have a great New year! Feliz Año 2012!
153121956617654272,2011-12-31 14:34:53,The team over at @rocklive created a how-to video for my puzzle game @HeadsUp that might be helpful. http://t.co/xudhg82U
152860502526148608,2011-12-30 21:15:58,2012 is all about trophies. Play as a team. Win as a team. Who's with me? #makeitcount http://t.co/lFPK3FSR
152860429473939456,2011-12-30 21:15:41,2012 vai ser um ano recheado de conquistas. Jogar em equipa. Ganhar em equipa. Quem concorda comigo?#makeitcount http://t.co/Ue7Kh2De
152860342668636160,2011-12-30 21:15:20,2012 será un año de títulos. Jugar en equipo. Ganar en equipo. ¿Quién está conmigo?#makeitcount http://t.co/Ue7Kh2De
152137237017014273,2011-12-28 21:21:58,It was great to be in Dubai to receive this award and be able to help the organization Save the Children. Jorge Men... http://t.co/0NtDxwsK
151736144122490881,2011-12-27 18:48:10,Today I had a great experience swimming with dolphins. It's amazing how they engage with us.  http://t.co/t7UJ1uKJ
151338653006831617,2011-12-26 16:28:41,Playing my new #cr7Freestyle game and I want to go practice these cool trick moves! It's on a special sale this week!  http://t.co/HxR5yTyw
150972624627957760,2011-12-25 16:14:13,Hope that you all had a great christmas night. Merry Christmas! Feliz Natal! Feliz Navidad!
150628166019457024,2011-12-24 17:25:27,Make sure to check out my game @HeadsUp. Get it and try to beat my score. My username is ‘Cristiano’ http://t.co/TmtbNSC9 #halamadrid
150594744312008704,2011-12-24 15:12:39,Hola a todos. Estoy disfrutando mis vacaciones pero me gustaria desear a todos vosotros una #FelizNavidad http://t.co/J5GnLHNu
150594487146659841,2011-12-24 15:11:38,I'm enjoying my holidays and I would like to wish you all a #MerryChristmas  http://t.co/Cyc2Lr7m
150204808605863936,2011-12-23 13:23:11,Who's playing my #CR7Freestyle game? What are your favorite levels? Holiday sale this week! http://t.co/wgovx6th
149566682594160641,2011-12-21 19:07:30,Pepe with Christmas spirit jejeje http://t.co/vZdRpOqd
149440236408147968,2011-12-21 10:45:03,"I just got a new high score in Japan in my #CR7Freestyle game!  It's $.99 this week, send me your top scores! http://t.co/t2ETLmf1"
148809816645709824,2011-12-19 16:59:59,Hey Freestylers! My #CR7Freestyle game is $.99 for a limited time only! Can you unlock every country? http://t.co/h05WFX0q
148479223277961217,2011-12-18 19:06:20,"If you don't have @HeadsUp yet, download it today! Try it free here: http://t.co/TmtbNSC9. Add me! #HalaMadrid"
148476905920794624,2011-12-18 18:57:07,@Vanessaalove Congrats! RT: I have never felt so accomplished in my life!! @justinbieber @cristiano #headsup http://t.co/Tl2QEVoF
148476122835845120,2011-12-18 18:54:00,"@deetr44 Thanks!! RT: @Cristiano Congratulations on your victory Ronnie, and being top of the table"
148472772866215936,2011-12-18 18:40:42,Thanks again to my fans for the support yesterday!! Catching up on some of my fan messages from the last few days.
148223316849725441,2011-12-18 02:09:27,Thank you for your support today! We are happy for today's win and to be on top of the league.
148174553326157825,2011-12-17 22:55:41,Hat trick!!!! CR7 GOAL ALERT! Real vs Sevilla 5:1 (85') - Presented by PES 2012 http://t.co/ohSIHQ42
148159724997718017,2011-12-17 21:56:45,AMAZING GOAL!!!!! CR7 GOAL ALERT! Real vs Sevilla 3:0 (40') - Presented by PES 2012 http://t.co/ohSIHQ42
148151635196125184,2011-12-17 21:24:37,CR7 GOAL ALERT! Real vs Sevilla 1:0 (10') - Presented by PES 2012 http://t.co/4vgsDZPA
147766455339982849,2011-12-16 19:54:02,Some pictures from training today. Getting ready for a very difficult game against Sevilla tomorrow. Hala Madrid!  http://t.co/n21JW8fG
146718355422846977,2011-12-13 22:29:16,Ponferradina 0-2 Real Madrid C.F. ¡¡Hala Madrid!! http://t.co/TDd2ybNL
145412223563599872,2011-12-10 07:59:10,I'm excited for the El Classico match tonight - get my Freestyle game for 99 cents today only! http://t.co/OvxAbJzt
145248543760855040,2011-12-09 21:08:46,"Been playing my mobile game @HeadsUp, just scored 397,550. What's your highest score?"
145248102939508736,2011-12-09 21:07:00,"I just scored 397,550 in the Soccer Field stage in @HeadsUp with @Cristiano. Add me! http://t.co/LA7Xaa6O"
144845790798557184,2011-12-08 18:28:22,Just released a trailer for my new mobile game. What do you think? Tell me with #CR7Freestyle.  http://t.co/8Vt2hQFJ
144479006643855360,2011-12-07 18:10:54,I'm happy to see everyone enjoying @HeadsUp. We're the #1 sports app in the App Store. Download it here today: http://t.co/TmtbNSC9
144459138632654848,2011-12-07 16:51:57,"Highest score I've seen! RT @Nessa Oh yeah! First place here i come!I just scored 202,178 in the Soccer Field stage in @HeadsUp"
144456313789882368,2011-12-07 16:40:43,@Jake_Fitch What was your score? RT @trilog3tek I just past your score in @HeadsUp in the Soccer Field Stage :) http://t.co/TmtbNSC9
144455933920165889,2011-12-07 16:39:13,Glad you liked it @MikeTyson RT my friend @cristiano just showed me his new game & it's addicting! - http://t.co/TmtbNSC9
144150649532194816,2011-12-06 20:26:07,Thanks @ErinAndrews RT Just got a fun & addicting game on my iPhone called @HeadsUp - Get it & share your scores w/ me http://t.co/TmtbNSC9
144149476326641664,2011-12-06 20:21:27,Thank you @Ochocinco. I hope you enjoy my @HeadsUp game. Thanks for helping out with it. I hope to see you soon!
143771215448907776,2011-12-05 19:18:23,Check out my new puzzle game in iTunes. It's FREE! Tweet your high scores to @HeadsUp - http://t.co/SauTNv7x http://t.co/e1gtKfbA
143681163481989121,2011-12-05 13:20:33,It's great to be again nominated as one of the FIFA Ballon d'Or final 3 contenders.  http://t.co/5YEEW5dg
142936215581237248,2011-12-03 12:00:24,"Check out what Castrol EDGE thought of the #Euro2012 draw with their amazing Calculators http://t.co/SuJSgOZ0
  http://t.co/sFVGPLEH"
142355014151712768,2011-12-01 21:30:54,"I'm excited to announce the launch of Cristiano Ronaldo Freestyle for iPhone, a fun new rhythm music game!  http://t.co/uDRLlPhH"
141874063026036736,2011-11-30 13:39:47,Play my great Castrol EDGE Presents Ronaldo #TestedToTheLimit game at http://t.co/qhmBAMme & tweet me your score! http://t.co/Euzrmp2v
141479924589531136,2011-11-29 11:33:37,"Here is a video that I would  like to share with you about the great times I spent at the @Sporting_CP , which cont... http://t.co/pfJAawJL"
141130584331255808,2011-11-28 12:25:28,We had a very important win against Atlético last saturday. Here are some photos. Share yours too. http://t.co/XRDj6Y09
138216780643569664,2011-11-20 11:27:03,"If you missed the live chat with my Facebook friends, here is the video. Enjoy http://t.co/Gik6rg1M"
137845200776208384,2011-11-19 10:50:31,"Vamos todos ajudar o Gustavo e aqueles que como ele, precisam da nossa ajuda #todosconMartins #vamosajudarogustavo http://t.co/5pY6JLfR"
137844782201438208,2011-11-19 10:48:51,"Vamos a ayudar a aquellos que, como Gustavo, necesitan de nuestra ayuda #todosconMartins #vamosajudarogustavo http://t.co/QrJMu3DI"
137842827290886144,2011-11-19 10:41:05,"Let's help those, like Gustavo, that need our help #todosconMartins #vamosajudarogustavo http://t.co/l8UMMtgP"
137837244626108416,2011-11-19 10:18:54,Façam testes e que ajudem a encontrar dadores compatíveis para todos os que necessitam de transplantes de medula. V... http://t.co/ao98XdsB
137836959904182272,2011-11-19 10:17:46,Be a bone marrow and cord blood units donor. Know where you can help him here #todosconMartins #vamosajudarogustavo http://t.co/wYiSzArF
137836691162533888,2011-11-19 10:16:42,Sea un donante de médula ósea y de unidades de sangre de cordón umbilical. Informate aquí.. #todosconMartins ... http://t.co/W4y5Wnz4
137546223694524416,2011-11-18 15:02:29,"In case that you missed the event and live chat, here are some photos from Nike's event. http://t.co/29uSKhj2"
137145363533529088,2011-11-17 12:29:37,Live chat starting soon...https://www.facebook.com/Cristiano?sk=app_134265920011051
137143820138708992,2011-11-17 12:23:29,Just finished talking with the winners. Now it's time to the #CR7live. Stay tuned  http://t.co/eQX7yglr
136913959897931776,2011-11-16 21:10:06,Vamos todos ajudar o Gustavo e todos os outros que precisam desta nossa pequena ajuda. http://t.co/XhqgDSW1
136783863744704512,2011-11-16 12:33:09,Ontem conseguirmos uma importante vitória para Portugal. Infelizmente o dia não foi de alegria como esperávamos por... http://t.co/brTV8t0k
136599832453332992,2011-11-16 00:21:52,Força Portugal!! http://t.co/DII1IKm3
136465018035240961,2011-11-15 15:26:10,And the other 5 winners of #CR7FLASHTRIAL - @_RooMaartins @Hueberpower @Cabita10 @Anton7Villaran @Tiago_LSO. See you guys in Madrid!!
136461713410240512,2011-11-15 15:13:02,Thanks to everyone that participated in the #CR7FLASHTRIAL. The winners are - @D_W_8 @kevinvega91 @itsKierannn  @PR91FOOTBALL @felicioborges
135490460394332160,2011-11-12 22:53:37,Check out these pics from our last game http://t.co/5O3Sqa5Y
135062489615437824,2011-11-11 18:33:01,Preparing for the game. Força Portugal! http://t.co/5fRmq3wf
133467563261829120,2011-11-07 08:55:21,Gracias a todos! Obrigado a todos! Thank you all! Hala Madrid http://t.co/4cvVbp2o
133231829665853440,2011-11-06 17:18:38,"The team made a fantastic game today and was great to play at 12. 
Thank you for the support and great words that I ... http://t.co/HlhCwtWh"
132543708171210752,2011-11-04 19:44:17,Check out some more photos from today's Golden Boot presentation http://t.co/SP2VtAtw
132497723495677952,2011-11-04 16:41:33,here is a backstage photo of me receiving the golden boot http://t.co/hNU7ax34
132445535880757248,2011-11-04 13:14:11,Just got this photo... seems like everything is ready http://t.co/he7S5Qsl
132395627928748032,2011-11-04 09:55:52,"Hi guys, today I will receive the #Goldenboot. Stay tuned!"
132147201139945473,2011-11-03 17:28:42,"Thank you for all the messages I received for reaching the 100th goals mark. Like I said before, all of them are imp... http://t.co/iI67dMr8"
131061945179701248,2011-10-31 17:36:17,"It appears that some newspapers have, once again, written false news about my personal life....so again and formally... http://t.co/ECmrS9vB"
130754943865991169,2011-10-30 21:16:22,Check out more photos from our last game against Real Sociedade http://t.co/fWvfYMrD
130223159168348160,2011-10-29 10:03:15,Pepe just shared this pic of us @San Sebastian  http://t.co/di5htcZH
129663987397824512,2011-10-27 21:01:18,Just finished watching Real Madrid beat Emporio Armani. Hala Madrid! http://t.co/0N4gimRI
129529624744042496,2011-10-27 12:07:23,Check out my amazing Castrol EDGE #TestedToTheLimit Blackout Challenge teaser [via@castrolfootball] ... http://t.co/1egYi3dv
129516479942098944,2011-10-27 11:15:09,Thank you for your support. What you guys think of the game? http://t.co/UltFUEHo
128787934135586816,2011-10-25 11:00:10,Big thank you to everyone who entered #CR7FLASHTRIAL. The competition is now closed. The winners will be announced in a few days!
128425604902158336,2011-10-24 11:00:24,Style has no off switch. It's important to look good all the time. How do you match up? Send me your CR style photos... http://t.co/q61AiJlr
128138690542305281,2011-10-23 16:00:19,Make a name for yourself? Leave an opponent in the dust? Score the winner? Let me know your weekend match highlights... http://t.co/p3CIZuqz
128063175026421760,2011-10-23 11:00:14,"For 48hrs look out for #CR7FLASHTRIAL challenges. To win, be the fastest to reply with the finest answer. Info - http://t.co/NSLg7ZEw"
127884342277050369,2011-10-22 23:09:37,Today our first half was fantastic and I'm very happy for scoring 3 goals and helping the team in the 0-4 win agains... http://t.co/hgqadBGF
127474328525737985,2011-10-21 20:00:22,Win a trip to train with me in Madrid. Get ready to explode into action and do it with style. #CR7FLASHTRIAL - http://t.co/NSLg7ZEw
126674954442911745,2011-10-19 15:03:57,We had a great game and result yesterday against a difficult team like Lyon. Thank you for the support and enjoy the... http://t.co/C7SQjKbI
125968919449178112,2011-10-17 16:18:25,Check out these photos from Saturday's game! http://t.co/NIvgXySh
125673630838423554,2011-10-16 20:45:03,I just launched my exclusive microblog in China and all  the chinese fans can now communicate with me on Tencent We... http://t.co/TA8SXSE3
124918897802620928,2011-10-14 18:46:00,"Finally my game, PES 2012, is available worldwide - I am playing it a lot recently! 
Check out this great free kick ... http://t.co/BoonEyUX"
124816739891560448,2011-10-14 12:00:04,Join us tomorrow and celebrate with me my 100th game for Real Madrid !  - Real Madrid vs Betis - Madrid - 10/15/11 6:00 PM
123777997361774593,2011-10-11 15:12:28,We don't want to tell our dreams. We want to show them. Give us all your support #Portugal #DENvsPOR http://t.co/SWCBwEFL
121182034671583232,2011-10-04 11:17:03,I'm back with the national team for 2 important games and just received this photos from Real Madrid last game that ... http://t.co/zBSLrrgk
120919696836018176,2011-10-03 17:54:36,"After a good result yesterday, today I received the Pichichi prize for being the top scorer last year. Check out thi... http://t.co/vkoZz2xH"
119513704692858881,2011-09-29 20:47:42,Check out the behind the scenes footage from my recent BES commercial http://t.co/CXyKMPpB
119122955950227456,2011-09-28 18:55:00,"Good win yesterday and great team effort, like this goal http://t.co/AvbjRVQ0"
119098777482182656,2011-09-28 17:18:55,I am a big fan of Pro Evolution Soccer and I am excited to be the face of PES 2012. Check out their FB page - ... http://t.co/0mHRNCep
118336617869099008,2011-09-26 14:50:22,Great game on Saturday! I am very proud of the team. Check out these photos.  http://t.co/UjBubaGh
118087275677630464,2011-09-25 22:19:35,Some great photos from the global premiere of Castrol EDGE Presents Ronaldo #TestedToTheLimit! http://t.co/3eVZcWbT
115019570019971072,2011-09-17 11:09:37,"I had a lot of fun recording another TV commercial for my bank, BES - Portugal. The main idea is an advice I give to... http://t.co/UtanXjOo"
112646548751532032,2011-09-10 22:00:04,Great game today. Hala Madrid! Check out some of the photos. http://t.co/EzEXCNH
111887850890477569,2011-09-08 19:45:17,"Real Madrid is giving fans around the world the opportunity to get a digital copy of the match programme, Grada Blan... http://t.co/eT0Wk1d"
110791272985411584,2011-09-05 19:07:52,Check  out these photos from our last game against Cyprus http://t.co/2ySKEHX
110421624272072705,2011-09-04 18:39:01,Me at Castrol EDGE Presents Ronaldo #TestedToTheLimit filming - can't wait for Wednesday's Premiere! http://t.co/x9Lmu3R
109672029761961985,2011-09-02 17:00:24,Getting ready to play tonight. Força Portugal! http://t.co/AT72OCT
109660767766327296,2011-09-02 16:15:39,tudo a posto para jogo de logo à noite http://t.co/66H7VY2
109234623455830017,2011-09-01 12:02:18,Arriving Cyprus after 4:30 flight  http://t.co/9z6cYxN
109234475233329152,2011-09-01 12:01:43,My friend Eusébio when we arrive in Cyprus http://t.co/ERXuwbs
108194090830659584,2011-08-29 15:07:36,Check out these great pics from yesterday's match. Great game from @realmadrid http://t.co/GRmXeED
107947481949667328,2011-08-28 22:47:39,I must thank my team for today's victory! I scored 3 goals thanks to my colleagues. We are a team! We will not win a... http://t.co/sEBmEcZ
107490830834610176,2011-08-27 16:33:05,I'm looking forward for La Liga to start tomorrow!
107109872012763136,2011-08-26 15:19:18,"Check out the trailer to my new film Castrol EDGE presents Ronaldo, #TestedToTheLimit http://t.co/syS3zZh"
105689381771280384,2011-08-22 17:14:46,Have you checked out my new Nike CR Store Facebook tab? Let me know what you like!
104955693915848704,2011-08-20 16:39:22,"Like all the portuguese, I wish to the under-20 national team, all the luck for the today's World Championship final... http://t.co/XNNkEwB"
101788446573596672,2011-08-11 22:53:51,I had a great time on the World Football Challenge. Check out some new photos here- http://say.ly/lGGAbR
100038497561362432,2011-08-07 03:00:11,Great game yesterday against Tianjin Teda. Check out some of the photos from the match. Hala Madrid! http://say.ly/xEGzee
99374177324240896,2011-08-05 07:00:24,"""Its great to be alive..cherish what you have ..Reach for your dreams..Store all the memories of your time for it wi... http://say.ly/zEByOY"
99076500871061505,2011-08-04 11:17:33,Check out these photos from our last game.  It was a good exhibition and I'm happy to score this goal. http://say.ly/NqpyCD
98558718295293952,2011-08-03 01:00:04,"My friend @MikeTyson updated his iPhone game, and I've tried it! Get it here, and join in- http://rock.li/l/7me http://say.ly/Cvwyh2"
98546196620128256,2011-08-03 00:10:18,We are preparing for our friendly against Guangzhou Evergrande. Here are some photos from our practices over the pas... http://say.ly/OFJymc
98241681811439616,2011-08-02 04:00:16,Here are some photos from the team's trip to China. I'm happy to be here with all this support. http://say.ly/qAJyb9
95524319232409600,2011-07-25 16:02:27,Many thanks to our American fans for your support and kindness during our trip. It's always fun to travel your way. http://say.ly/kcEwIU
94805563912888320,2011-07-23 16:26:22,A photo from yesterday's flight. Now safely in Philadelphia preparing for tonight. http://say.ly/iwJwpG
94572491724431360,2011-07-23 01:00:13,Tomorrow night in Philly!! Get your tickets for @wfchallenge http://say.ly/Cifuss
94128423206780928,2011-07-21 19:35:39,Here are some more photos from last night's game. What a great win! http://say.ly/qvlw23
94112158983520256,2011-07-21 18:31:01,It was a fun game last night- I feel great about @RealMadrid! Hala Madrid! http://say.ly/Wjaw0V
93753821049782272,2011-07-20 18:47:07,Headed to San Diego for tonight's @WFChallenge match. Get your tickets here http://say.ly/DOovOg http://say.ly/pgHvOZ
93440163627274240,2011-07-19 22:00:45,Tomorrow night in San Diego. @wfchallenge http://say.ly/Cifuss http://say.ly/Cifuss
92322728702525440,2011-07-16 20:00:28,"Ok, @LAGalaxy, here we come. @wfchallenge"
